KundeNr,Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
K0880,34,43401.0,1.0,36.0,58491.97,Baden-Württemberg
K0881,52,43463.0,1.0,26.0,57784.07,Brandenburg
K0882,39,42008.0,0.0,45.0,69244.54,Baden-Württemberg
K0883,31,56282.0,0.0,43.0,81611.9,Thüringen
K0884,42,44684.0,0.0,39.0,87308.31,Baden-Württemberg
K0885,69,79491.0,1.0,74.0,127058.7,Nordrhein-Westfalen
K0886,31,37149.0,1.0,29.0,65317.0,Hamburg
K0887,49,74627.0,1.0,65.0,102198.45,Bayern
K0888,30,50998.0,1.0,38.0,95539.65,Baden-Württemberg
K0889,66,84822.0,0.0,56.0,118968.62,Hessen
K0890,38,35130.0,1.0,51.0,52189.58,Hessen
K0891,46,58260.0,1.0,43.0,104933.18,Bayern
K0892,38,51844.0,1.0,31.0,60596.45,Sachsen
K0893,40,40278.0,1.0,37.0,45917.71,Bayern
K0894,44,42754.0,0.0,35.0,69418.9,Berlin
K0895,53,80451.0,1.0,58.0,112949.61,Hamburg
K0896,67,73888.0,1.0,51.0,111202.84,Baden-Württemberg
K0897,64,91409.0,1.0,76.0,140161.07,Sachsen
K0898,59,79283.0,1.0,59.0,105625.52,Berlin
K0899,60,73978.0,0.0,44.0,109383.25,Baden-Württemberg
K0900,34,46252.0,0.0,39.0,62891.18,Berlin
K0901,43,35922.0,0.0,27.0,51533.78,Hessen
K0902,40,50097.0,0.0,38.0,73036.86,Hamburg
K0903,38,61052.0,1.0,39.0,93849.29,Niedersachsen
K0904,63,80199.0,0.0,70.0,138366.29,Baden-Württemberg
K0905,41,50613.0,1.0,35.0,81875.89,Bayern
K0906,64,92461.0,1.0,66.0,105443.46,Nordrhein-Westfalen
K0907,64,71888.0,0.0,49.0,108277.84,Baden-Württemberg
K0908,30,30285.0,1.0,22.0,49774.03,Nordrhein-Westfalen
K0909,69,80988.0,0.0,57.0,130219.27,Baden-Württemberg
K0910,51,68102.0,1.0,52.0,101089.53,Nordrhein-Westfalen
K0911,58,48755.0,1.0,43.0,95736.22,Bayern
K0912,37,47689.0,0.0,20.0,73619.96,Hessen
K0913,40,56643.0,0.0,35.0,96334.06,Baden-Württemberg
K0914,70,77481.0,1.0,60.0,114318.99,Baden-Württemberg
K0915,66,88070.0,1.0,53.0,129089.55,Bayern
K0916,43,58063.0,1.0,45.0,93120.95,Baden-Württemberg
K0917,59,91693.0,1.0,52.0,121840.18,Bayern
K0918,64,65754.0,1.0,53.0,95513.44,Hamburg
K0919,50,67714.0,0.0,55.0,90616.13,Hessen
K0920,66,65032.0,1.0,53.0,96232.71,Nordrhein-Westfalen
K0921,34,23826.0,0.0,34.0,48808.86,Niedersachsen
K0922,48,34459.0,1.0,43.0,44237.57,Hessen
K0923,43,56948.0,1.0,35.0,67634.12,Berlin
K0924,55,66128.0,0.0,43.0,117054.79,Berlin
K0925,33,35064.0,1.0,39.0,48350.07,Berlin
K0926,54,43811.0,1.0,45.0,77794.39,Nordrhein-Westfalen
K0927,54,55557.0,1.0,38.0,72637.98,Bayern
K0928,47,55494.0,0.0,38.0,83850.57,Baden-Württemberg
K0929,69,87922.0,0.0,54.0,120453.26,Niedersachsen
K0930,37,44420.0,1.0,26.0,51519.02,Bayern
K0931,68,80968.0,1.0,47.0,135002.85,Sachsen
K0932,69,75241.0,1.0,44.0,128050.39,Nordrhein-Westfalen
K0933,43,70080.0,0.0,48.0,94723.69,Baden-Württemberg
K0934,61,59597.0,0.0,47.0,104647.51,Baden-Württemberg
K0935,67,69567.0,1.0,53.0,128522.22,Brandenburg
K0936,62,66385.0,1.0,45.0,110890.06,Hessen
K0937,52,66760.0,1.0,45.0,103242.45,Bayern
K0938,44,40928.0,0.0,36.0,68349.12,Niedersachsen
K0939,62,73197.0,0.0,41.0,115604.15,Hessen
K0940,54,64833.0,1.0,54.0,93686.46,Bayern
K0941,46,46834.0,1.0,47.0,71854.37,Baden-Württemberg
K0942,62,75303.0,1.0,48.0,116978.57,Nordrhein-Westfalen
K0943,31,27160.0,0.0,26.0,40495.11,Bayern
K0944,43,38995.0,1.0,43.0,61300.12,Nordrhein-Westfalen
K0945,69,80400.0,0.0,54.0,120052.16,Berlin
K0946,69,61320.0,1.0,50.0,113385.31,Hessen
K0947,68,54974.0,1.0,42.0,83002.22,Nordrhein-Westfalen
K0948,35,48208.0,1.0,50.0,78096.44,Nordrhein-Westfalen
K0949,35,53806.0,1.0,45.0,84195.58,Berlin
K0950,32,34112.0,1.0,36.0,62280.35,Bayern
K0951,36,36269.0,0.0,37.0,49092.44,Nordrhein-Westfalen
K0952,37,55505.0,1.0,39.0,61612.78,Berlin
K0953,44,39771.0,1.0,32.0,72076.48,Baden-Württemberg
K0954,58,52599.0,1.0,47.0,88810.94,Sachsen
K0955,62,79399.0,0.0,56.0,125617.3,Baden-Württemberg
K0956,59,68568.0,0.0,41.0,95476.41,Baden-Württemberg
K0957,68,89783.0,1.0,73.0,138190.26,Baden-Württemberg
K0958,56,42003.0,0.0,43.0,84471.99,Hessen
K0959,65,59789.0,1.0,45.0,96988.98,Niedersachsen
K0960,58,67540.0,1.0,47.0,106543.4,Bayern
K0961,67,81679.0,0.0,57.0,124223.23,Bayern
K0962,62,80910.0,0.0,59.0,108522.61,Bayern
K0963,66,77961.0,0.0,40.0,121393.97,Niedersachsen
K0964,56,67000.0,1.0,63.0,117255.91,Baden-Württemberg
K0965,62,67502.0,1.0,43.0,104564.5,Sachsen
K0966,33,57513.0,0.0,44.0,62722.06,Bayern
K0967,51,47827.0,1.0,39.0,71298.43,Thüringen
K0968,31,41983.0,1.0,50.0,43660.45,Baden-Württemberg
K0969,39,36057.0,1.0,32.0,73098.28,Nordrhein-Westfalen
K0970,34,47144.0,1.0,50.0,76527.76,Bayern
K0971,39,35523.0,1.0,36.0,54246.76,Baden-Württemberg
K0972,62,79791.0,0.0,48.0,101275.87,Nordrhein-Westfalen
K0973,67,78366.0,1.0,55.0,109630.95,Nordrhein-Westfalen
K0974,42,68945.0,1.0,49.0,88842.18,Berlin
K0975,60,66507.0,1.0,41.0,103384.25,Niedersachsen
K0976,65,79589.0,0.0,57.0,117896.45,Hessen
K0977,53,53504.0,1.0,42.0,98914.66,Nordrhein-Westfalen
K0978,44,49072.0,1.0,43.0,68862.67,Bayern
K0979,58,68532.0,0.0,51.0,86666.09,Hamburg
K0980,37,28037.0,0.0,24.0,37558.95,Brandenburg
K0981,34,25970.0,0.0,33.0,45444.01,Bayern
K0982,58,73890.0,0.0,48.0,100147.52,Sachsen
K0983,33,38675.0,1.0,13.0,56493.4,Baden-Württemberg
K0984,41,42509.0,0.0,37.0,61738.05,Baden-Württemberg
K0985,31,30097.0,1.0,26.0,59710.03,Hessen
K0986,56,57640.0,0.0,46.0,83811.43,Niedersachsen
K0987,60,70775.0,0.0,64.0,101574.15,Baden-Württemberg
K0988,65,79806.0,0.0,69.0,124673.13,Berlin
K0989,65,52291.0,0.0,40.0,83234.33,Sachsen
K0990,55,79452.0,1.0,49.0,117307.67,Bayern
K0991,56,79765.0,1.0,59.0,117216.16,Niedersachsen
K0992,34,16069.0,0.0,20.0,36929.31,Nordrhein-Westfalen
K0993,49,69396.0,0.0,52.0,86666.48,Berlin
K0994,40,59298.0,1.0,40.0,96941.73,Sachsen
K0995,39,46774.0,1.0,40.0,93641.06,Nordrhein-Westfalen
K0996,69,65252.0,1.0,42.0,105771.99,Berlin
K0997,67,88160.0,0.0,67.0,116308.36,Hessen
K0998,35,39813.0,0.0,31.0,60757.87,Niedersachsen
K0999,37,50552.0,1.0,45.0,83913.36,Hessen
K1000,52,84942.0,1.0,49.0,110785.84,Nordrhein-Westfalen
K1001,55,66861.0,0.0,54.0,97465.12,Bayern
K1002,41,38996.0,0.0,28.0,66237.4,Bayern
K1003,55,60489.0,1.0,47.0,105741.8,Bayern
K1004,42,41463.0,1.0,43.0,74976.67,Baden-Württemberg
K1005,69,84021.0,1.0,56.0,133358.19,Baden-Württemberg
K1006,47,46708.0,1.0,31.0,70719.18,Nordrhein-Westfalen
K1007,54,57917.0,1.0,47.0,94386.02,Niedersachsen
K1008,62,57795.0,0.0,38.0,85730.62,Niedersachsen
K1009,69,77887.0,0.0,51.0,126098.91,Hessen
K1010,41,50856.0,1.0,42.0,87967.12,Nordrhein-Westfalen
K1011,65,45863.0,0.0,47.0,88037.39,Brandenburg
K1012,33,43075.0,1.0,37.0,60255.17,Nordrhein-Westfalen
K1013,34,40849.0,1.0,36.0,60157.5,Bayern
K1014,66,67768.0,1.0,54.0,125157.59,Sachsen
K1015,37,66600.0,1.0,49.0,86748.87,Niedersachsen
K1016,57,76694.0,0.0,58.0,120681.69,Bayern
K1017,60,57664.0,0.0,51.0,95386.14,Hessen
K1018,38,54775.0,1.0,40.0,75261.51,Hamburg
K1019,58,80881.0,1.0,33.0,102290.11,Baden-Württemberg
K1020,43,52541.0,0.0,36.0,79916.64,Hessen
K1021,69,0.0,1.0,65.0,125140.05,Bayern
K1022,70,84074.0,1.0,57.0,144045.32,Baden-Württemberg
K1023,51,37169.0,0.0,31.0,57319.84,Sachsen
K1024,40,45828.0,1.0,46.0,93946.55,Niedersachsen
K1025,52,58284.0,1.0,43.0,93481.79,Nordrhein-Westfalen
K1026,30,52514.0,1.0,27.0,76020.69,Niedersachsen
K1027,66,79684.0,0.0,44.0,111685.27,Bayern
K1028,50,55477.0,1.0,46.0,88889.58,Hamburg
K1029,55,63152.0,1.0,46.0,101027.77,Niedersachsen
K1030,65,86078.0,0.0,68.0,133381.03,Thüringen
K1031,52,58873.0,1.0,39.0,80225.35,Bayern
K1032,30,29432.0,0.0,28.0,61522.97,Nordrhein-Westfalen
K1033,69,76330.0,1.0,47.0,120784.01,Sachsen
K1034,44,62396.0,0.0,43.0,94641.94,Niedersachsen
K1035,50,64086.0,1.0,34.0,92285.2,Sachsen
K1036,38,46165.0,1.0,35.0,60325.44,Berlin
K1037,38,47762.0,1.0,39.0,72194.21,Thüringen
K1038,39,40699.0,1.0,34.0,66612.75,Niedersachsen
K1039,55,62026.0,0.0,61.0,79649.63,Baden-Württemberg
K1040,70,73211.0,0.0,64.0,121272.09,Sachsen
K1041,64,70698.0,1.0,45.0,118855.24,Brandenburg
K1042,54,77644.0,1.0,40.0,103145.7,Berlin
K1043,55,52440.0,0.0,41.0,73482.49,Hessen
K1044,40,40385.0,0.0,38.0,60570.44,Baden-Württemberg
K1045,67,63547.0,1.0,41.0,103123.57,Berlin
K1046,31,22137.0,1.0,20.0,38697.44,Nordrhein-Westfalen
K1047,36,41489.0,1.0,47.0,63321.68,Baden-Württemberg
K1048,47,48752.0,0.0,38.0,78207.23,Bayern
K1049,56,84320.0,1.0,62.0,104544.82,Baden-Württemberg
K1050,63,69742.0,1.0,43.0,94365.56,Berlin
K1051,56,79198.0,1.0,54.0,85437.96,Nordrhein-Westfalen
K1052,46,64863.0,0.0,45.0,101644.17,Nordrhein-Westfalen
K1053,53,59694.0,1.0,40.0,91743.18,Sachsen
K1054,54,85929.0,1.0,66.0,129836.57,Hessen
K1055,36,46427.0,1.0,28.0,57408.1,Bayern
K1056,35,58838.0,1.0,47.0,81539.66,Sachsen
K1057,53,77106.0,1.0,51.0,111716.45,Nordrhein-Westfalen
K1058,62,76222.0,1.0,56.0,107580.68,Hessen
K1059,58,75531.0,1.0,50.0,94646.93,Niedersachsen
K1060,51,66558.0,1.0,54.0,115445.45,Sachsen
K1061,55,51720.0,1.0,34.0,98714.27,Niedersachsen
K1062,57,66921.0,0.0,57.0,95988.37,Bayern
K1063,50,70355.0,0.0,50.0,104977.17,Niedersachsen
K1064,36,60066.0,1.0,36.0,78126.13,Baden-Württemberg
K1065,46,46549.0,0.0,43.0,62984.61,Berlin
K1066,49,63355.0,1.0,45.0,111931.58,Berlin
K1067,70,82041.0,1.0,44.0,106587.98,Baden-Württemberg
K1068,49,56341.0,1.0,45.0,83125.26,Baden-Württemberg
K1069,51,63650.0,1.0,54.0,95477.5,Baden-Württemberg
K1070,57,68664.0,0.0,58.0,118552.48,Niedersachsen
K1071,69,85191.0,0.0,55.0,134143.64,Nordrhein-Westfalen
K1072,36,59150.0,0.0,46.0,63818.75,Thüringen
K1073,30,45508.0,1.0,38.0,64916.89,Bayern
K1074,61,74008.0,1.0,62.0,110730.9,Hessen
K1075,42,70246.0,1.0,44.0,94369.73,Sachsen
K1076,59,80507.0,1.0,52.0,122494.92,Baden-Württemberg
K1077,52,59873.0,1.0,39.0,76854.89,Niedersachsen
K1078,48,43335.0,1.0,27.0,67948.2,Nordrhein-Westfalen
K1079,61,59927.0,1.0,47.0,100903.48,Baden-Württemberg
K1080,59,78591.0,1.0,66.0,121131.95,Nordrhein-Westfalen
K1081,58,60549.0,0.0,44.0,95376.05,Nordrhein-Westfalen
K1082,58,56452.0,0.0,37.0,86683.9,Baden-Württemberg
K1083,59,-62840.37,0.0,46.0,92837.59,Baden-Württemberg
K1084,45,45825.0,1.0,42.0,80681.1,Baden-Württemberg
K1085,69,88545.0,1.0,58.0,130019.9,Bayern
K1086,48,54835.0,1.0,52.0,73324.94,Brandenburg
K1087,47,40566.0,0.0,30.0,54913.08,Hamburg
K1088,30,37341.0,1.0,32.0,41316.33,Bayern
K1089,43,53520.0,1.0,44.0,94866.27,Sachsen
K1090,31,32891.0,0.0,34.0,59486.79,Bayern
K1091,57,78835.0,1.0,55.0,112307.45,Baden-Württemberg
K1092,59,63905.0,1.0,38.0,94428.01,Bayern
K1093,67,89170.0,1.0,76.0,123408.48,Hamburg
K1094,33,46732.0,1.0,37.0,78942.39,Berlin
K1095,30,47053.0,1.0,39.0,85990.12,Bayern
K1096,37,32686.0,1.0,36.0,49215.87,Baden-Württemberg
K1097,58,68451.0,1.0,45.0,114851.71,Nordrhein-Westfalen
K1098,68,77662.0,1.0,54.0,118227.18,Thüringen
K1099,32,23753.0,0.0,22.0,40179.55,Bayern
K1100,61,82624.0,1.0,59.0,134755.8,Berlin
K1101,39,37905.0,1.0,32.0,61717.86,Hessen
K1102,39,40159.0,1.0,37.0,67170.69,Niedersachsen
K1103,48,45545.0,0.0,30.0,75700.83,Berlin
K1104,63,80414.0,1.0,49.0,101554.64,Sachsen
K1105,42,57149.5,0.0,35.0,,Hessen
K1106,34,43358.56,1.0,33.0,,Berlin
K1107,33,45748.43,1.0,55.0,,Niedersachsen
K1108,57,58633.97,1.0,32.0,,Thüringen
K1109,43,53592.01,0.0,31.0,,Nordrhein-Westfalen
K1110,37,38266.32,1.0,36.0,,Baden-Württemberg
K1111,38,50640.42,1.0,28.0,,Bayern
K1112,64,70306.35,1.0,36.0,,Berlin
K1113,66,76115.95,0.0,59.0,,Bayern
K1114,50,43389.67,1.0,38.0,,Niedersachsen
K1115,47,46132.95,1.0,38.0,,Nordrhein-Westfalen
K1116,62,77682.56,0.0,28.0,,Nordrhein-Westfalen
K1117,37,37026.7,0.0,52.0,,Thüringen
K1118,46,65112.43,0.0,54.0,,Bayern
K1119,60,63515.36,1.0,44.0,,Nordrhein-Westfalen
K1120,63,79754.38,1.0,42.0,,Nordrhein-Westfalen
K1121,35,35620.92,0.0,33.0,,Bayern
K1122,51,64923.25,1.0,39.0,,Nordrhein-Westfalen
K1123,43,38133.97,0.0,27.0,,Baden-Württemberg
K1124,32,34848.44,0.0,24.0,,Nordrhein-Westfalen
K1125,41,41970.76,1.0,20.0,,Hamburg
K1126,65,86000.22,0.0,39.0,,Bayern
K1127,41,53765.36,0.0,21.0,,Niedersachsen
K1128,31,26637.98,1.0,30.0,,Niedersachsen
K1129,31,35916.95,1.0,34.0,,Bayern
K1130,44,46191.88,1.0,45.0,,Baden-Württemberg
K1131,52,71199.25,1.0,29.0,,Berlin
K1132,58,81205.21,1.0,46.0,,Hessen
K1133,46,42528.58,0.0,44.0,,Nordrhein-Westfalen
K1134,61,80750.62,0.0,24.0,,Sachsen
K1135,36,36252.28,1.0,46.0,,Hamburg
K1136,59,68648.91,1.0,32.0,,Nordrhein-Westfalen
K1137,57,68849.42,0.0,30.0,,Berlin
K1138,43,68343.43,1.0,32.0,,Nordrhein-Westfalen
K1139,59,61880.0,0.0,35.0,,Bayern
K1140,46,63048.01,1.0,31.0,,Berlin
K1141,61,62738.78,1.0,27.0,,Niedersachsen
K1142,35,31305.75,1.0,27.0,,Baden-Württemberg
K1143,53,64075.21,0.0,36.0,,Nordrhein-Westfalen
K1144,35,42684.33,1.0,33.0,,Nordrhein-Westfalen
K1145,56,41843.15,0.0,40.0,,Berlin
K1146,47,67161.18,1.0,36.0,,Berlin
K1147,53,44536.67,1.0,36.0,,Nordrhein-Westfalen
K1148,66,77908.29,1.0,41.0,,Nordrhein-Westfalen
K1149,53,75785.77,0.0,49.0,,Bayern
K1150,67,100322.37,0.0,50.0,,Bayern
K1151,63,72396.21,1.0,48.0,,Niedersachsen
K1152,69,69862.2,1.0,44.0,,Hessen
K1153,44,64786.55,1.0,56.0,,Baden-Württemberg
K1154,40,56212.03,1.0,39.0,,Bayern
K1155,51,57040.85,1.0,38.0,,Sachsen
K1156,53,58268.38,0.0,57.0,,Niedersachsen
K1157,30,30096.84,0.0,8.0,,Thüringen
K1158,47,53602.48,1.0,33.0,,Nordrhein-Westfalen
K1159,41,52447.56,1.0,48.0,,Sachsen
K1160,57,63456.63,0.0,45.0,,Bayern
K1161,69,78816.43,0.0,61.0,,Nordrhein-Westfalen
K1162,36,49453.96,1.0,36.0,,Baden-Württemberg
K1163,52,49271.15,1.0,31.0,,Niedersachsen
K1164,50,56874.93,1.0,32.0,,Berlin
K1165,63,60561.81,1.0,38.0,,Bayern
K1166,40,49390.74,1.0,51.0,,Nordrhein-Westfalen
K1167,51,43966.82,1.0,51.0,,Nordrhein-Westfalen
K1168,64,84876.3,0.0,34.0,,Baden-Württemberg
K1169,58,57893.55,1.0,38.0,,Hessen
K1170,57,52580.66,1.0,29.0,,Bayern
K1171,47,53430.97,1.0,30.0,,Berlin
K1172,43,67392.46,0.0,45.0,,Nordrhein-Westfalen
K1173,47,63119.27,0.0,51.0,,Bayern
K1174,57,51230.94,1.0,28.0,,Sachsen
K1175,53,51711.71,1.0,37.0,,Baden-Württemberg
K1176,37,41292.54,0.0,33.0,,Niedersachsen
K1177,37,65035.0,1.0,44.0,,Niedersachsen
K1178,33,31654.71,1.0,31.0,,Bayern
K1179,56,58982.67,1.0,16.0,,Bayern
K1180,65,91807.01,1.0,45.0,,Nordrhein-Westfalen
K1181,34,43060.35,1.0,32.0,,Nordrhein-Westfalen
K1182,62,83975.47,0.0,33.0,,Bayern
K1183,63,69114.67,0.0,39.0,,Hamburg
K1184,59,70012.56,1.0,39.0,,Baden-Württemberg
K1185,37,56717.59,0.0,40.0,,Bayern
K1186,68,80288.2,1.0,19.0,,Brandenburg
K1187,55,76311.86,1.0,41.0,,Baden-Württemberg
K1188,66,82714.6,0.0,16.0,,Nordrhein-Westfalen
K1189,63,66297.53,0.0,43.0,,Niedersachsen
K1190,36,43526.39,1.0,46.0,,Sachsen
K1191,69,91625.0,1.0,21.0,,Niedersachsen
K1192,57,74592.8,0.0,38.0,,Sachsen
K1193,68,81230.95,0.0,46.0,,Hessen
K1194,68,64541.88,0.0,31.0,,Hessen
K1195,57,52369.61,1.0,42.0,,Thüringen
K1196,43,37696.63,1.0,7.0,,Niedersachsen
K1197,67,75807.66,1.0,46.0,,Baden-Württemberg
K1198,33,36719.1,1.0,35.0,,Nordrhein-Westfalen
K1199,47,43409.22,0.0,32.0,,Sachsen
K1200,54,74220.58,1.0,45.0,,Nordrhein-Westfalen
K1201,36,32281.86,1.0,52.0,,Hessen
K1202,67,68054.56,0.0,40.0,,Niedersachsen
K1203,57,69354.04,1.0,51.0,,Thüringen
K1204,34,50082.23,1.0,19.0,,Baden-Württemberg
K1205,32,57455.89,0.0,42.0,,Niedersachsen
K1206,60,77364.77,0.0,34.0,,Bayern
K1207,49,73319.19,0.0,27.0,,Niedersachsen
K1208,48,46968.11,1.0,16.0,,Hessen
K1209,40,67881.4,0.0,41.0,,Baden-Württemberg
K1210,69,65999.38,0.0,44.0,,Bayern
K1211,32,34391.82,1.0,48.0,,Hessen
K1212,52,67687.35,1.0,47.0,,Baden-Württemberg
K1213,36,29204.05,0.0,27.0,,Bayern
K1214,52,54277.2,1.0,48.0,,Nordrhein-Westfalen
K1215,36,33884.97,0.0,49.0,,Bayern
K1216,63,72872.41,1.0,32.0,,Brandenburg
K1217,48,70707.74,1.0,35.0,,Sachsen
K1218,38,46195.15,1.0,26.0,,Bayern
K1219,47,52534.52,0.0,50.0,,Berlin
K1220,70,57964.51,1.0,20.0,,Hessen
K1221,54,69210.98,1.0,40.0,,Nordrhein-Westfalen
K1222,43,59089.74,0.0,29.0,,Sachsen
K1223,54,49679.67,0.0,24.0,,Sachsen
K1224,48,57289.9,0.0,16.0,,Nordrhein-Westfalen
K1225,68,83333.57,1.0,33.0,,Bayern
K1226,44,61848.47,1.0,22.0,,Baden-Württemberg
K1227,45,47805.5,0.0,36.0,,Berlin
K1228,56,59483.17,0.0,53.0,,Baden-Württemberg
K1229,69,78663.94,1.0,37.0,,Niedersachsen
K1230,39,58806.42,1.0,55.0,,Niedersachsen
K1231,33,49527.66,0.0,25.0,,Baden-Württemberg
K1232,48,57701.19,1.0,22.0,,Nordrhein-Westfalen
K1233,57,77750.95,0.0,25.0,,Bayern
K1234,50,38912.23,1.0,34.0,,Berlin
K1235,43,59104.51,1.0,62.0,,Niedersachsen
K1236,62,64399.17,0.0,18.0,,Berlin
K1237,39,63156.46,1.0,41.0,,Berlin
K1238,48,48300.49,1.0,28.0,,Baden-Württemberg
K1239,59,63241.9,1.0,33.0,,Berlin
K1240,51,66518.31,1.0,22.0,,Nordrhein-Westfalen
K1241,32,44873.24,0.0,44.0,,Sachsen
K1242,66,75200.53,0.0,35.0,,Berlin
K1243,70,87311.65,0.0,46.0,,Berlin
K1244,47,61173.94,1.0,37.0,,Niedersachsen
K1245,40,51957.05,1.0,16.0,,Sachsen
K1246,31,34101.76,1.0,46.0,,Bayern
K1247,41,54152.49,0.0,15.0,,Berlin
K1248,35,55165.48,0.0,16.0,,Nordrhein-Westfalen
K1249,69,71732.25,0.0,26.0,,Hessen
K1250,58,62171.39,1.0,26.0,,Baden-Württemberg
K1251,59,71174.38,1.0,49.0,,Hessen
K1252,31,28227.62,1.0,33.0,,Baden-Württemberg
K1253,38,29787.61,1.0,47.0,,Hamburg
K1254,31,47601.83,1.0,29.0,,Hamburg
K1255,58,49653.39,0.0,38.0,,Nordrhein-Westfalen
K1256,62,70856.65,1.0,40.0,,Berlin
K1257,39,54069.63,1.0,42.0,,Bayern
K1258,63,78072.77,1.0,30.0,,Bayern
K1259,37,41367.82,0.0,31.0,,Nordrhein-Westfalen
K1260,66,69331.45,0.0,32.0,,Baden-Württemberg
K1261,62,77583.36,0.0,18.0,,Berlin
K1262,35,33579.07,0.0,34.0,,Baden-Württemberg
K1263,69,85175.92,1.0,31.0,,Nordrhein-Westfalen
K1264,48,59163.82,0.0,41.0,,Berlin
K1265,61,74660.13,1.0,36.0,,Bayern
K1266,56,61601.84,1.0,48.0,,Bayern
K1267,30,54906.98,0.0,36.0,,Nordrhein-Westfalen
K1268,62,77712.61,0.0,29.0,,Hessen
K1269,69,80266.52,1.0,36.0,,Niedersachsen
K1270,61,75680.86,1.0,42.0,,Sachsen
K1271,34,34322.45,1.0,17.0,,Sachsen
K1272,46,52041.42,1.0,28.0,,Bayern
K1273,37,66419.25,1.0,28.0,,Thüringen
K1274,63,68751.57,1.0,39.0,,Baden-Württemberg
K1275,38,45342.45,1.0,40.0,,Berlin
K1276,52,58522.3,0.0,36.0,,Sachsen
K1277,64,67482.49,1.0,10.0,,Bayern
K1278,36,47469.13,1.0,18.0,,Bayern
K1279,44,53482.31,1.0,33.0,,Bayern
K1280,49,67290.6,0.0,30.0,,Hessen
K1281,54,72310.2,1.0,35.0,,Berlin
K1282,32,47052.41,1.0,30.0,,Nordrhein-Westfalen
K1283,53,55541.96,1.0,50.0,,Sachsen
K1284,63,81446.36,0.0,12.0,,Niedersachsen
K1285,51,67445.38,0.0,38.0,,Bayern
K1286,40,39209.65,0.0,43.0,,Sachsen
K1287,37,41986.48,0.0,42.0,,Bayern
K1288,68,68468.4,0.0,43.0,,Baden-Württemberg
K1289,64,82889.73,0.0,44.0,,Baden-Württemberg
K1290,67,86403.29,1.0,29.0,,Hessen
K1291,37,57751.77,1.0,24.0,,Baden-Württemberg
K1292,66,77161.38,0.0,15.0,,Baden-Württemberg
K1293,56,71443.22,1.0,31.0,,Bayern
K1294,57,77462.13,1.0,27.0,,Bayern
K1295,69,75983.22,0.0,47.0,,Hessen
K1296,63,67502.37,1.0,32.0,,Nordrhein-Westfalen
K1297,61,66782.63,0.0,25.0,,Nordrhein-Westfalen
K1298,44,50005.0,0.0,23.0,,Bayern
K1299,46,47676.4,1.0,55.0,,Bayern
K1300,62,68355.77,0.0,35.0,,Thüringen
K1301,45,62279.13,1.0,27.0,,Baden-Württemberg
K1302,58,68875.22,1.0,36.0,,Nordrhein-Westfalen
K1303,38,48808.07,1.0,54.0,,Baden-Württemberg
K1304,62,69519.57,0.0,31.0,,Sachsen
K1305,58,64187.77,0.0,42.0,,Bayern
K1306,42,53357.53,1.0,47.0,,Berlin
K1307,50,61399.94,0.0,16.0,,Niedersachsen
K1308,50,67276.38,1.0,29.0,,Hessen
K1309,34,53036.01,0.0,46.0,,Bayern
K1310,39,40996.11,1.0,28.0,,Hessen
K1311,35,50251.18,0.0,39.0,,Nordrhein-Westfalen
K1312,42,41050.16,1.0,27.0,,Baden-Württemberg
K1313,30,55256.45,1.0,31.0,,Baden-Württemberg
K1314,49,51990.86,1.0,29.0,,Berlin
K1315,37,51083.83,0.0,41.0,,Baden-Württemberg
K1316,39,37428.12,1.0,37.0,,Niedersachsen
K1317,38,44672.54,0.0,36.0,,Bayern
K1318,70,97897.05,1.0,60.0,,Berlin
K1319,32,31562.65,1.0,52.0,,Baden-Württemberg
K1320,40,68282.05,1.0,15.0,,Hamburg
K1321,41,49550.97,0.0,31.0,,Baden-Württemberg
K1322,39,56023.57,1.0,59.0,,Baden-Württemberg
K1323,54,68635.79,0.0,29.0,,Baden-Württemberg
K1324,54,69123.41,0.0,56.0,,Thüringen
K1325,40,35558.52,0.0,31.0,,Baden-Württemberg
K1326,65,73776.47,1.0,33.0,,Niedersachsen
K1327,68,92374.32,0.0,44.0,,Baden-Württemberg
K1328,55,63084.95,0.0,34.0,,Baden-Württemberg
K1329,43,53219.97,1.0,40.0,,Brandenburg
K1330,68,67645.33,0.0,51.0,,Berlin
K1331,69,77933.08,1.0,43.0,,Thüringen
K1332,30,46686.49,1.0,36.0,,Sachsen
K1333,33,28556.82,1.0,52.0,,Nordrhein-Westfalen
K1334,59,77392.45,1.0,44.0,,Hessen
K1335,41,51201.01,1.0,28.0,,Berlin
K1336,64,74726.85,1.0,55.0,,Bayern
K1337,42,48260.29,0.0,41.0,,Sachsen
K1338,60,67687.57,1.0,33.0,,Hessen
K1339,67,76785.42,1.0,15.0,,Hessen
K1340,52,71014.31,1.0,21.0,,Bayern
K1341,33,36224.0,0.0,52.0,,Baden-Württemberg
K1342,45,70632.18,0.0,52.0,,Sachsen
K1343,36,46373.46,0.0,36.0,,Bayern
K1344,51,56254.2,0.0,17.0,,Berlin
K1345,58,78517.61,1.0,24.0,,Baden-Württemberg
K1346,40,54037.31,0.0,19.0,,Nordrhein-Westfalen
K1347,62,59572.99,1.0,18.0,,Baden-Württemberg
K1348,58,60418.97,1.0,55.0,,Nordrhein-Westfalen
K1349,68,80553.39,0.0,56.0,,Baden-Württemberg
K1350,41,35323.88,1.0,24.0,,Sachsen
